13106,東京都,台東区,下谷警察署,台東区北上野２丁目２４?１４,35.7187819,139.7843033,（仮移転先）1階ロビー脇　（仮移転前）２階事務所入口,,（仮移転先）全日　（仮移転前）月～金（仮移転先）24時間可能　（仮移転前）8：30～17：15（仮移転前）祝日及び年末年始休業,,110-0004,,
13106,東京都,台東区,やなか地域包括支援センター（仮事務所）　（仮移転前）やなか高齢者在宅サービスセンター,台東区谷中２丁目１７?２０,35.7236271,139.7654605,（仮移転先）入口カウンター　（仮移転前）1階廊下,,（仮移転先）月～土　祝日、年末年始（12月29日～1月3日）は休業　（仮移転前）月～土　年始休業日除く（仮移転先）8:30～17:15　（仮移転前）8:30～17:15備考参照※仮移転期間：平成29年3月まで（予定）　（仮移転前）夜間は警備員受付で対応可能,,110-0001,,
13106,東京都,台東区,区役所本庁舎１０階,台東区東上野4-5-6,35.7125885,139.7799257,１０階廊下（１００１会議室と１００２会議室の間）,,庁舎開庁日開庁時間,,,,
13106,東京都,台東区,たなかスポーツプラザ,台東区日本堤2-25-4,35.7278736,139.7972152,１Ｆ　地域交流スペース前,,日曜日～土曜日　（【休館日：第１月曜（祝日の場合は翌平日）、年末年始】を除く）9：00～22：00,,,,
13106,東京都,台東区,東京芸術大学　音楽学部3号館,台東区上野公園12‐8,35.7203428,139.7724324,1Fロビー,,全日7：30～20：00　上記以外閉門時は警備員が対応可能,,110-0007,,
13106,東京都,台東区,東京芸術大学　体育館,台東区上野公園12‐8,35.7205128,139.7744978,１Fロビー,,全日7：30～20：00　上記以外閉門時は警備員が対応可能,,110-0007,,
13106,東京都,台東区,東京芸術大学　付属音楽高等学校,台東区上野公園12‐8,35.7210136,139.7733783,1Fロビー,,全日7：30～20：00　上記以外閉門時は警備員が対応可能,,110-0007,,
13106,東京都,台東区,東京芸術大学 　美術学部総合工房B棟,台東区上野公園12‐8‐,35.7183762,139.7716947,1階,,全日7：30～20：00　上記以外閉門時は警備員が対応可能,,110-0007,,
13106,東京都,台東区,朝日信用金庫　浅草橋支店,台東区浅草橋3-17-7,35.7005082,139.7871791,1階　ATMコーナー,,全日　※祝日休業月～金8：00～19：00　土・日8：00～17：00,,111-0053,,
13106,東京都,台東区,国立国会図書館　国際子ども図書館,上野公園12-49,35.7196186,139.7738237,１階　エントランス,,火～日9：00～17：45,,,,
13106,東京都,台東区,日本学士院,台東区上野公園7‐32,35.7161128,139.7772485,1階　事務室,,月～金9：30～18：15,,110-0007,,
13106,東京都,台東区,ひさご薬局,台東区浅草1‐23‐7,35.7123178,139.7933782,1階　投薬カウンター下,,全日9：00～20：45,,111-0032,,
13106,東京都,台東区,朝日信用金庫本店,台東区台東2‐8‐2,35.7027677,139.7761674,1階ＡＴＭコーナー,,全日　祝日除く8：00～21：00　土.日8：00～17：00祝日休業　,,110-0016,,
13106,東京都,台東区,朝日信用金庫ことぶき支店,台東区寿2‐10‐13,35.7094806,139.7910359,1階ATMコーナー,,全日8：00～21：00　土・日・祝8：00～17：00,,111-0042,,
13106,東京都,台東区,朝日信用金庫上野支店,台東区上野4‐8‐11,35.7096821,139.774163,1階ＡＴＭコーナー,,全日8：00～21：00　土・日・祝8：00～17：00,,110-0005,,
